1638361621.997899 client started (96889): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1638361621.997940 on Darwin 21.1.0 Darwin Kernel Version 21.1.0: Wed Oct 13 17:33:01 PDT 2021; root:xnu-8019.41.5~1/RELEASE_ARM64_T6000
1638361621.997959 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1638361621.997971 flags are 0x18010000
1638361621.997976 socket is /private/tmp/tmux-501/default
1638361621.997984 trying connect
1638361621.997996 connect failed: Connection refused
1638361621.998006 lock file is /private/tmp/tmux-501/default.lock
1638361621.998048 flock succeeded
1638361621.998053 got lock (11)
1638361621.998058 trying connect
1638361621.998065 connect failed: Connection refused
1638361621.998355 add peer 0x130008000: 12 (0x0)
1638361621.999480 sending message 100 to peer 0x130008000 (4 bytes)
1638361621.999488 sending message 111 to peer 0x130008000 (8 bytes)
1638361621.999494 sending message 101 to peer 0x130008000 (15 bytes)
1638361621.999500 sending message 109 to peer 0x130008000 (4 bytes)
1638361621.999505 sending message 102 to peer 0x130008000 (13 bytes)
1638361621.999510 sending message 108 to peer 0x130008000 (26 bytes)
1638361621.999516 sending message 112 to peer 0x130008000 (58 bytes)
1638361621.999522 sending message 112 to peer 0x130008000 (5 bytes)
1638361621.999527 sending message 112 to peer 0x130008000 (5 bytes)
1638361621.999532 sending message 112 to peer 0x130008000 (6 bytes)
1638361621.999537 sending message 112 to peer 0x130008000 (6 bytes)
1638361621.999542 sending message 112 to peer 0x130008000 (11 bytes)
1638361621.999548 sending message 112 to peer 0x130008000 (10 bytes)
1638361621.999553 sending message 112 to peer 0x130008000 (13 bytes)
1638361621.999558 sending message 112 to peer 0x130008000 (14 bytes)
1638361621.999563 sending message 112 to peer 0x130008000 (19 bytes)
1638361621.999581 sending message 112 to peer 0x130008000 (11 bytes)
1638361621.999627 sending message 112 to peer 0x130008000 (10 bytes)
1638361621.999638 sending message 112 to peer 0x130008000 (15 bytes)
1638361621.999649 sending message 112 to peer 0x130008000 (21 bytes)
1638361621.999660 sending message 112 to peer 0x130008000 (13 bytes)
1638361621.999672 sending message 112 to peer 0x130008000 (7 bytes)
1638361621.999681 sending message 112 to peer 0x130008000 (13 bytes)
1638361621.999693 sending message 112 to peer 0x130008000 (7 bytes)
1638361621.999701 sending message 112 to peer 0x130008000 (13 bytes)
1638361621.999709 sending message 112 to peer 0x130008000 (9 bytes)
1638361621.999722 sending message 112 to peer 0x130008000 (21 bytes)
1638361621.999733 sending message 112 to peer 0x130008000 (13 bytes)
1638361621.999741 sending message 112 to peer 0x130008000 (9 bytes)
1638361621.999750 sending message 112 to peer 0x130008000 (16 bytes)
1638361621.999761 sending message 112 to peer 0x130008000 (13 bytes)
1638361621.999771 sending message 112 to peer 0x130008000 (9 bytes)
1638361621.999781 sending message 112 to peer 0x130008000 (9 bytes)
1638361621.999792 sending message 112 to peer 0x130008000 (12 bytes)
1638361621.999802 sending message 112 to peer 0x130008000 (8 bytes)
1638361621.999806 sending message 112 to peer 0x130008000 (8 bytes)
1638361621.999816 sending message 112 to peer 0x130008000 (13 bytes)
1638361621.999825 sending message 112 to peer 0x130008000 (7 bytes)
1638361621.999835 sending message 112 to peer 0x130008000 (7 bytes)
1638361621.999843 sending message 112 to peer 0x130008000 (9 bytes)
1638361621.999851 sending message 112 to peer 0x130008000 (9 bytes)
1638361621.999855 sending message 112 to peer 0x130008000 (15 bytes)
1638361621.999859 sending message 112 to peer 0x130008000 (13 bytes)
1638361621.999867 sending message 112 to peer 0x130008000 (12 bytes)
1638361621.999876 sending message 112 to peer 0x130008000 (8 bytes)
1638361621.999887 sending message 112 to peer 0x130008000 (14 bytes)
1638361621.999896 sending message 112 to peer 0x130008000 (11 bytes)
1638361621.999906 sending message 112 to peer 0x130008000 (9 bytes)
1638361621.999914 sending message 112 to peer 0x130008000 (10 bytes)
1638361621.999975 sending message 112 to peer 0x130008000 (10 bytes)
1638361621.999986 sending message 112 to peer 0x130008000 (10 bytes)
1638361621.999995 sending message 112 to peer 0x130008000 (10 bytes)
1638361622.000003 sending message 112 to peer 0x130008000 (11 bytes)
1638361622.000013 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000022 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000029 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000037 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000042 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000048 sending message 112 to peer 0x130008000 (11 bytes)
1638361622.000051 sending message 112 to peer 0x130008000 (11 bytes)
1638361622.000053 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000056 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000066 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000074 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000083 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000094 sending message 112 to peer 0x130008000 (9 bytes)
1638361622.000103 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000111 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000118 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000126 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000128 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000133 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000139 sending message 112 to peer 0x130008000 (8 bytes)
1638361622.000146 sending message 112 to peer 0x130008000 (11 bytes)
1638361622.000152 sending message 112 to peer 0x130008000 (11 bytes)
1638361622.000160 sending message 112 to peer 0x130008000 (11 bytes)
1638361622.000196 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000206 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000214 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000221 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000227 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000236 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000242 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000249 sending message 112 to peer 0x130008000 (8 bytes)
1638361622.000256 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000265 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000272 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000279 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000285 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000292 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000298 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000305 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000311 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000319 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000325 sending message 112 to peer 0x130008000 (8 bytes)
1638361622.000331 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000337 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000345 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000352 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000359 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000365 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000369 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000375 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000381 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000387 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000393 sending message 112 to peer 0x130008000 (8 bytes)
1638361622.000400 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000407 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000427 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000434 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000440 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000447 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000452 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000458 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000464 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000471 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000477 sending message 112 to peer 0x130008000 (10 bytes)
1638361622.000484 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000492 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000499 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000506 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000512 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000516 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000522 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000529 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000536 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000542 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000548 sending message 112 to peer 0x130008000 (10 bytes)
1638361622.000555 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000561 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000567 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000574 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000580 sending message 112 to peer 0x130008000 (10 bytes)
1638361622.000586 sending message 112 to peer 0x130008000 (10 bytes)
1638361622.000592 sending message 112 to peer 0x130008000 (10 bytes)
1638361622.000598 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000603 sending message 112 to peer 0x130008000 (13 bytes)
